!PADS-POWERPCB-V9.4-MILS!

*PART*
U7 4UCON_SD_SPARK_PART@4UCON_SPARKFUN_SD
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C23
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C22
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C8
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C9
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C1
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C10
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C18
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C17
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C116
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C114
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C7
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART C6
{
Value 0.1UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05A104KA5NNNC
}
PART L191
{
Value 15NH
PKG_TYPE 0402_MY
"Part Number" LQW15AN15NJ00D
}
PART X1
{
PKG_TYPE CRYSTAL_32MHZ
"Part Number" FA-128 32.0000MF20X-K3
}
PART J3
{
PKG_TYPE SMA_VERT
}
PART R32
{
Value 1K
Tolerance 1%
PKG_TYPE 0402_MY
"Part Number" ERJ-2RKF1001X
}
PART R24
{
Tolerance 1%
Value 1.02M
PKG_TYPE 0402_MY
"Part Number" CRCW04021M02FKED
}
PART C51
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C11
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C291
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C281
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C271
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C261
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C251
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C221
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C151
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C131
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C121
{
Value 0.047UF
Tolerance 10%
PKG_TYPE 0402_MY
"Part Number" GRM155R71E473KA88D
}
PART C311
{
Value 15PF
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" CL05C150JB5NNNC
}
PART C301
{
Value 15PF
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" CL05C150JB5NNNC
}
PART C174
{
Value 15PF
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" CL05C150JB5NNNC
}
PART C231
{
Value 1800PF
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" GRM1557U1A182JA01D
}
PART L201
{
Value 12NH
PKG_TYPE 0402_MY
"Part Number" LQW15AN12NJ00D
}
PART L192
{
Value 12NH
PKG_TYPE 0402_MY
"Part Number" LQW15AN12NJ00D
}
PART L193
{
Value 12NH
PKG_TYPE 0402_MY
"Part Number" LQW15AN12NJ00D
}
PART L174
{
Value 12NH
PKG_TYPE 0402_MY
"Part Number" LQW15AN12NJ00D
}
PART R30
{
Value 10K
Tolerance 1%
PKG_TYPE 0402_MY
"Part Number" ERJ-2RKF1002X
}
PART R29
{
Value 10K
Tolerance 1%
PKG_TYPE 0402_MY
"Part Number" ERJ-2RKF1002X
}
PART AE1
{
PKG_TYPE ANTENNA
"Part Number" 1575AT43A0040
}
PART C175
{
Value 3PF
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" CL05C030CB5NNNC
}
PART L171
{
Value 10NH
PKG_TYPE 0402_MY
"Part Number" LQW15AN10NJ00D
}
PART U7
{
PKG_TYPE 4UCON_SPARKFUN_SD
}
PART R26
{
Value 100
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" ERJ-2GEJ101X
}
PART R25
{
Value 100
Tolerance 5%
PKG_TYPE 0402_MY
"Part Number" ERJ-2GEJ101X
}
PART U1
{
"Part Number" LTC3105EDD
PKG_TYPE SOLAR_CTL_LTC3105_DD
}
PART C211
{
Value 0.01UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05B103KA5NNNC
}
PART C171
{
Value 0.01UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05B103KA5NNNC
}
PART C118
{
Value 0.01UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05B103KA5NNNC
}
PART C115
{
Value 0.01UF
Tolerance 
PKG_TYPE 0402_MY
"Part Number" CL05B103KA5NNNC
}
PART C181
{
Value 2.2PF
Tolerance 0.25PF
PKG_TYPE 0402_MY
"Part Number" GRM1555C1H2R2CA01D
}
PART S2
{
"Part Number" TPS22912C
PKG_TYPE SWITCH_SINGLE_TPS22912C
}
PART S1
{
"Part Number" TPS22912C
PKG_TYPE SWITCH_SINGLE_TPS22912C
}
PART R34
{
Value 1.8M
Tolerance 1%
PKG_TYPE 0402_MY
"Part Number" RC1005F185CS
}
}

*END*
